5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,34,4,8,0,4
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,35,9,13,0,4
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,36,4,4,3,4
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,37,8,3,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,38,5,7,0,3
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,39,6,6,2,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,40,7,4,1,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,41,1,13,0,3
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,42,4,7,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,43,8,11,1,4
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,44,17,17,0,3
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,45,14,7,1,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,46,14,15,3,4
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,47,8,7,0,3
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,48,10,12,0,4
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,49,12,15,1,4
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,50,5,11,1,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,51,9,17,2,3
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,52,9,10,0,3
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,53,7,11,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,54,10,9,0,3
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,55,7,12,2,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,56,7,14,1,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,57,12,14,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,58,3,4,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,59,7,15,0,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,60,5,11,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,61,11,10,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,62,8,12,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,63,10,5,3,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,64,9,7,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,65,7,9,1,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,66,3,5,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,67,4,4,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,68,9,5,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,69,3,7,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,70,3,10,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,71,4,9,0,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,72,4,5,1,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,73,7,10,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,74,4,11,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,75,5,14,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,76,7,10,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,77,1,7,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,78,8,4,1,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,79,4,5,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,80,5,8,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,81,5,6,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,82,4,8,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,83,1,2,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,84,4,5,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,85,7,1,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,86,3,3,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,87,1,3,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,88,4,10,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,89,3,5,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,90,5,2,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,91,1,6,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,92,1,5,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,93,2,2,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,94,1,2,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,95,1,1,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,98,1,0,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,99,1,1,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,0,10,5,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,1,6,9,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,2,10,5,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,3,6,16,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,4,14,7,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,5,8,13,2,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,6,11,13,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,7,10,5,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,8,9,12,2,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,9,9,9,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,10,14,14,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,11,10,10,0,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,12,7,5,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,13,15,9,1,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,14,5,8,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,15,14,13,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,16,11,7,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,17,12,12,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,18,7,4,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,19,7,11,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,20,11,6,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,21,11,7,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,22,16,11,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,23,3,12,0,3
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,24,8,12,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,25,13,4,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,26,7,10,0,3
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,27,8,10,0,3
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,28,13,11,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,29,9,6,1,5
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,30,13,12,1,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,31,10,13,0,3
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,32,8,7,0,4
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,33,16,9,0,3
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,34,10,9,1,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,35,8,4,1,3
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,36,6,10,3,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,37,7,5,1,4
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,38,9,11,0,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,39,5,7,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,40,10,10,2,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,41,14,15,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,42,11,7,1,4
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,43,10,17,2,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,44,10,8,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,45,10,18,1,5
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,46,11,12,2,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,47,12,11,2,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,48,10,9,1,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,49,7,11,0,4
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,50,10,10,2,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,51,15,13,0,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,52,12,12,1,3
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,53,8,13,0,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,54,6,11,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,55,10,10,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,56,7,16,1,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,57,10,12,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,58,5,15,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,59,8,8,1,3
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,60,8,7,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,61,10,10,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,62,13,17,1,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,63,5,4,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,64,6,7,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,65,6,13,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,66,10,5,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,67,5,12,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,68,6,8,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,69,3,4,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,70,4,5,2,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,71,4,7,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,72,6,8,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,73,4,11,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,74,6,7,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,75,3,8,1,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,76,4,7,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,77,7,9,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,78,3,8,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,79,6,1,2,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,80,6,9,1,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,81,3,5,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,82,4,8,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,83,3,5,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,84,3,3,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,85,1,7,0,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,86,4,5,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,87,6,3,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,88,4,7,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,89,2,5,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,90,3,3,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,91,2,3,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,92,1,3,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,93,0,2,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,94,2,1,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,96,0,2,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,98,1,3,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5075,75,100,1,0,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,0,12,14,2,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,1,16,12,0,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,2,17,14,3,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,3,12,13,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,4,15,8,2,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,5,10,14,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,6,23,17,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,7,12,7,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,8,13,9,1,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,9,10,10,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,10,15,10,0,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,11,9,16,1,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,12,22,11,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,13,9,15,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,14,11,17,0,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,15,16,14,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,16,22,9,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,17,14,7,2,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,18,5,12,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,19,10,10,1,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,20,14,9,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,21,11,16,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,22,12,14,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,23,14,13,0,3
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,24,10,7,1,5
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,25,15,11,0,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,26,10,12,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,27,12,15,1,3
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,28,15,16,0,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,29,14,9,2,3
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,30,12,19,4,4
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,31,16,15,0,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,32,7,14,1,7
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,33,10,11,3,4
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,34,8,12,3,5
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,35,11,9,1,5
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,36,6,19,1,5
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,37,10,17,1,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,38,18,15,3,3
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,39,15,13,1,3
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,40,13,11,3,8
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,41,19,13,2,5
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,42,11,14,0,3
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,43,9,24,2,6
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,44,11,20,0,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,45,12,11,2,8
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,46,15,14,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,47,18,20,1,4
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,48,17,17,3,3
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,49,20,23,1,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,50,9,15,1,4
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,51,10,12,3,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,52,18,12,1,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,53,11,19,1,5
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,54,10,14,1,3
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,55,26,14,1,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,56,11,13,1,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,57,14,19,3,3
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,58,10,17,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,59,17,14,1,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,60,13,16,1,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,61,18,15,1,4
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,62,5,14,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,63,17,13,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,64,16,13,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,65,16,15,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,66,12,11,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,67,9,4,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,68,6,10,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,69,4,9,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,70,2,14,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,71,9,11,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,72,10,11,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,73,6,7,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,74,8,13,1,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,75,6,10,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,76,6,12,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,77,7,15,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,78,6,7,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,79,5,13,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,80,5,6,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,81,7,12,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,82,5,3,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,83,5,5,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,84,8,7,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,85,8,5,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,86,4,3,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,87,2,6,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,88,2,5,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,89,4,4,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,90,0,3,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,91,4,2,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,92,2,2,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,93,0,5,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,94,1,2,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,95,1,4,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,96,0,1,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,97,0,1,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,98,0,1,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,99,0,1,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5076,76,101,0,1,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,0,7,4,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,1,7,6,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,2,7,9,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,3,16,12,1,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,4,11,8,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,5,9,6,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,6,10,7,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,7,4,12,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,8,10,7,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,9,11,8,2,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,10,6,10,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,11,6,14,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,12,9,10,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,13,12,8,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,14,11,7,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,15,7,12,0,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,16,8,13,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,17,4,10,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,18,9,5,2,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,19,9,11,2,3
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,20,5,10,3,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,21,6,5,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,22,9,9,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,23,10,9,1,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,24,8,8,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,25,7,7,0,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,26,6,10,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,27,9,8,2,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,28,7,10,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,29,2,8,1,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,30,6,2,1,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,31,5,1,1,3
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,32,3,6,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,33,8,5,0,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,34,1,8,1,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,35,6,4,2,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,36,6,11,0,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,37,9,10,1,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,38,7,5,0,3
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,39,3,7,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,40,9,10,4,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,41,8,9,1,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,42,11,4,0,4
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,43,10,13,1,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,44,8,7,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,45,9,11,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,46,14,11,1,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,47,10,15,1,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,48,6,13,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,49,7,11,1,3
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,50,13,10,3,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,51,10,9,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,52,9,7,1,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,53,8,8,2,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,54,11,9,0,6
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,55,11,14,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,56,4,11,0,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,57,6,7,2,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,58,7,9,1,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,59,14,12,1,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,60,7,6,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,61,4,9,1,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,62,8,2,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,63,6,8,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,64,7,7,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,65,4,5,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,66,4,6,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,67,6,3,1,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,68,3,5,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5077,77,69,4,7,0,0
