10,LATINA,1006,CUATRO VIENTOS,6,10221,221,62,7,3,2,1
10,LATINA,1006,CUATRO VIENTOS,6,10221,221,63,12,8,2,0
10,LATINA,1006,CUATRO VIENTOS,6,10221,221,64,5,7,4,0
10,LATINA,1006,CUATRO VIENTOS,6,10221,221,65,7,4,4,1
10,LATINA,1006,CUATRO VIENTOS,6,10221,221,66,7,4,2,0
10,LATINA,1006,CUATRO VIENTOS,6,10221,221,67,7,2,0,0
10,LATINA,1006,CUATRO VIENTOS,6,10221,221,68,2,4,3,1
10,LATINA,1006,CUATRO VIENTOS,6,10221,221,69,7,1,0,0
10,LATINA,1006,CUATRO VIENTOS,6,10221,221,70,4,0,2,0
10,LATINA,1006,CUATRO VIENTOS,6,10221,221,71,3,2,0,0
10,LATINA,1006,CUATRO VIENTOS,6,10221,221,72,7,4,0,1
10,LATINA,1006,CUATRO VIENTOS,6,10221,221,73,8,7,1,0
10,LATINA,1006,CUATRO VIENTOS,6,10221,221,74,1,1,1,0
10,LATINA,1006,CUATRO VIENTOS,6,10221,221,75,3,1,0,1
10,LATINA,1006,CUATRO VIENTOS,6,10221,221,76,2,2,1,0
10,LATINA,1006,CUATRO VIENTOS,6,10221,221,77,3,3,2,0
10,LATINA,1006,CUATRO VIENTOS,6,10221,221,78,0,3,0,1
10,LATINA,1006,CUATRO VIENTOS,6,10221,221,79,1,1,0,0
10,LATINA,1006,CUATRO VIENTOS,6,10221,221,80,0,1,0,0
10,LATINA,1006,CUATRO VIENTOS,6,10221,221,81,1,3,0,0
10,LATINA,1006,CUATRO VIENTOS,6,10221,221,82,0,1,0,0
10,LATINA,1006,CUATRO VIENTOS,6,10221,221,83,1,0,0,0
10,LATINA,1006,CUATRO VIENTOS,6,10221,221,84,1,0,0,0
10,LATINA,1006,CUATRO VIENTOS,6,10221,221,85,1,2,0,0
10,LATINA,1006,CUATRO VIENTOS,6,10221,221,86,1,0,0,0
10,LATINA,1006,CUATRO VIENTOS,6,10221,221,87,1,2,0,0
10,LATINA,1006,CUATRO VIENTOS,6,10221,221,88,1,0,0,0
10,LATINA,1006,CUATRO VIENTOS,6,10221,221,95,1,2,0,0
10,LATINA,1006,CUATRO VIENTOS,6,10221,221,96,0,1,0,0
10,LATINA,1006,CUATRO VIENTOS,6,10221,221,98,0,1,0,0
10,LATINA,1006,CUATRO VIENTOS,6,10221,221,108,0,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11022,22,0,7,2,1,0
11,CARABANCHEL,1102,OPA�EL,2,11022,22,1,6,3,1,2
11,CARABANCHEL,1102,OPA�EL,2,11022,22,2,5,4,0,1
11,CARABANCHEL,1102,OPA�EL,2,11022,22,3,4,5,0,2
11,CARABANCHEL,1102,OPA�EL,2,11022,22,4,12,4,1,0
11,CARABANCHEL,1102,OPA�EL,2,11022,22,5,7,5,1,1
11,CARABANCHEL,1102,OPA�EL,2,11022,22,6,8,3,2,0
11,CARABANCHEL,1102,OPA�EL,2,11022,22,7,5,5,0,1
11,CARABANCHEL,1102,OPA�EL,2,11022,22,8,3,5,0,1
11,CARABANCHEL,1102,OPA�EL,2,11022,22,9,7,4,1,0
11,CARABANCHEL,1102,OPA�EL,2,11022,22,10,11,5,1,0
11,CARABANCHEL,1102,OPA�EL,2,11022,22,11,9,5,1,1
11,CARABANCHEL,1102,OPA�EL,2,11022,22,12,3,4,0,0
11,CARABANCHEL,1102,OPA�EL,2,11022,22,13,5,8,2,1
11,CARABANCHEL,1102,OPA�EL,2,11022,22,14,5,8,3,0
11,CARABANCHEL,1102,OPA�EL,2,11022,22,15,5,6,0,1
11,CARABANCHEL,1102,OPA�EL,2,11022,22,16,6,6,0,0
11,CARABANCHEL,1102,OPA�EL,2,11022,22,17,4,7,1,1
11,CARABANCHEL,1102,OPA�EL,2,11022,22,18,7,10,1,2
11,CARABANCHEL,1102,OPA�EL,2,11022,22,19,10,8,2,2
11,CARABANCHEL,1102,OPA�EL,2,11022,22,20,10,7,0,2
11,CARABANCHEL,1102,OPA�EL,2,11022,22,21,8,4,0,0
11,CARABANCHEL,1102,OPA�EL,2,11022,22,22,5,3,2,0
11,CARABANCHEL,1102,OPA�EL,2,11022,22,23,11,2,2,2
11,CARABANCHEL,1102,OPA�EL,2,11022,22,24,6,10,1,6
11,CARABANCHEL,1102,OPA�EL,2,11022,22,25,2,10,3,8
11,CARABANCHEL,1102,OPA�EL,2,11022,22,26,3,6,5,2
11,CARABANCHEL,1102,OPA�EL,2,11022,22,27,5,9,4,3
11,CARABANCHEL,1102,OPA�EL,2,11022,22,28,4,5,3,5
11,CARABANCHEL,1102,OPA�EL,2,11022,22,29,4,8,4,6
11,CARABANCHEL,1102,OPA�EL,2,11022,22,30,9,9,5,2
11,CARABANCHEL,1102,OPA�EL,2,11022,22,31,9,3,2,1
11,CARABANCHEL,1102,OPA�EL,2,11022,22,32,1,6,3,1
11,CARABANCHEL,1102,OPA�EL,2,11022,22,33,4,6,3,3
11,CARABANCHEL,1102,OPA�EL,2,11022,22,34,6,10,2,2
11,CARABANCHEL,1102,OPA�EL,2,11022,22,35,7,8,0,3
11,CARABANCHEL,1102,OPA�EL,2,11022,22,36,11,6,3,4
11,CARABANCHEL,1102,OPA�EL,2,11022,22,37,5,5,1,5
11,CARABANCHEL,1102,OPA�EL,2,11022,22,38,7,10,3,3
11,CARABANCHEL,1102,OPA�EL,2,11022,22,39,10,12,3,5
11,CARABANCHEL,1102,OPA�EL,2,11022,22,40,4,7,3,2
11,CARABANCHEL,1102,OPA�EL,2,11022,22,41,11,9,1,3
11,CARABANCHEL,1102,OPA�EL,2,11022,22,42,3,8,0,2
11,CARABANCHEL,1102,OPA�EL,2,11022,22,43,9,10,2,4
11,CARABANCHEL,1102,OPA�EL,2,11022,22,44,7,7,5,0
11,CARABANCHEL,1102,OPA�EL,2,11022,22,45,8,8,3,4
11,CARABANCHEL,1102,OPA�EL,2,11022,22,46,12,6,0,5
11,CARABANCHEL,1102,OPA�EL,2,11022,22,47,8,14,1,2
11,CARABANCHEL,1102,OPA�EL,2,11022,22,48,14,15,2,5
11,CARABANCHEL,1102,OPA�EL,2,11022,22,49,9,13,1,2
11,CARABANCHEL,1102,OPA�EL,2,11022,22,50,9,9,2,2
11,CARABANCHEL,1102,OPA�EL,2,11022,22,51,11,15,3,2
11,CARABANCHEL,1102,OPA�EL,2,11022,22,52,9,15,1,0
11,CARABANCHEL,1102,OPA�EL,2,11022,22,53,15,10,3,1
11,CARABANCHEL,1102,OPA�EL,2,11022,22,54,11,19,0,1
11,CARABANCHEL,1102,OPA�EL,2,11022,22,55,10,13,1,0
11,CARABANCHEL,1102,OPA�EL,2,11022,22,56,15,9,1,1
11,CARABANCHEL,1102,OPA�EL,2,11022,22,57,15,13,0,0
11,CARABANCHEL,1102,OPA�EL,2,11022,22,58,7,19,0,2
11,CARABANCHEL,1102,OPA�EL,2,11022,22,59,12,9,0,2
11,CARABANCHEL,1102,OPA�EL,2,11022,22,60,5,11,1,2
11,CARABANCHEL,1102,OPA�EL,2,11022,22,61,10,9,1,0
11,CARABANCHEL,1102,OPA�EL,2,11022,22,62,6,4,1,1
11,CARABANCHEL,1102,OPA�EL,2,11022,22,63,9,9,0,3
11,CARABANCHEL,1102,OPA�EL,2,11022,22,64,5,10,0,3
11,CARABANCHEL,1102,OPA�EL,2,11022,22,65,4,6,1,0
11,CARABANCHEL,1102,OPA�EL,2,11022,22,66,6,5,0,0
11,CARABANCHEL,1102,OPA�EL,2,11022,22,67,6,12,0,3
11,CARABANCHEL,1102,OPA�EL,2,11022,22,68,5,5,0,0
11,CARABANCHEL,1102,OPA�EL,2,11022,22,69,6,8,1,0
11,CARABANCHEL,1102,OPA�EL,2,11022,22,70,4,5,0,0
11,CARABANCHEL,1102,OPA�EL,2,11022,22,71,4,9,1,0
11,CARABANCHEL,1102,OPA�EL,2,11022,22,72,9,10,0,0
11,CARABANCHEL,1102,OPA�EL,2,11022,22,73,2,8,0,0
11,CARABANCHEL,1102,OPA�EL,2,11022,22,74,4,9,0,0
11,CARABANCHEL,1102,OPA�EL,2,11022,22,75,4,7,0,0
11,CARABANCHEL,1102,OPA�EL,2,11022,22,76,5,8,0,0
11,CARABANCHEL,1102,OPA�EL,2,11022,22,77,6,8,0,0
11,CARABANCHEL,1102,OPA�EL,2,11022,22,78,3,5,0,0
11,CARABANCHEL,1102,OPA�EL,2,11022,22,79,4,5,0,0
11,CARABANCHEL,1102,OPA�EL,2,11022,22,80,3,4,0,0
11,CARABANCHEL,1102,OPA�EL,2,11022,22,81,3,5,0,1
11,CARABANCHEL,1102,OPA�EL,2,11022,22,82,1,4,0,0
11,CARABANCHEL,1102,OPA�EL,2,11022,22,83,5,6,0,0
11,CARABANCHEL,1102,OPA�EL,2,11022,22,84,7,6,0,0
11,CARABANCHEL,1102,OPA�EL,2,11022,22,85,5,3,0,0
11,CARABANCHEL,1102,OPA�EL,2,11022,22,86,0,2,0,0
11,CARABANCHEL,1102,OPA�EL,2,11022,22,87,3,4,0,0
11,CARABANCHEL,1102,OPA�EL,2,11022,22,88,1,7,0,0
11,CARABANCHEL,1102,OPA�EL,2,11022,22,89,0,4,0,0
11,CARABANCHEL,1102,OPA�EL,2,11022,22,90,1,4,0,0
11,CARABANCHEL,1102,OPA�EL,2,11022,22,91,0,2,0,1
11,CARABANCHEL,1102,OPA�EL,2,11022,22,92,0,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11022,22,93,1,0,0,0
11,CARABANCHEL,1102,OPA�EL,2,11022,22,94,0,3,0,0
11,CARABANCHEL,1102,OPA�EL,2,11022,22,97,0,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11022,22,99,0,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11023,23,0,3,4,1,3
11,CARABANCHEL,1102,OPA�EL,2,11023,23,1,5,2,3,1
11,CARABANCHEL,1102,OPA�EL,2,11023,23,2,2,2,0,3
11,CARABANCHEL,1102,OPA�EL,2,11023,23,3,0,1,2,1
11,CARABANCHEL,1102,OPA�EL,2,11023,23,4,2,3,3,2
11,CARABANCHEL,1102,OPA�EL,2,11023,23,5,3,2,4,1
11,CARABANCHEL,1102,OPA�EL,2,11023,23,6,5,2,2,1
11,CARABANCHEL,1102,OPA�EL,2,11023,23,7,3,6,1,2
11,CARABANCHEL,1102,OPA�EL,2,11023,23,8,1,1,4,1
11,CARABANCHEL,1102,OPA�EL,2,11023,23,9,3,6,0,1
11,CARABANCHEL,1102,OPA�EL,2,11023,23,10,4,4,1,1
11,CARABANCHEL,1102,OPA�EL,2,11023,23,11,6,4,1,0
11,CARABANCHEL,1102,OPA�EL,2,11023,23,12,4,4,0,1
11,CARABANCHEL,1102,OPA�EL,2,11023,23,13,3,4,3,1
11,CARABANCHEL,1102,OPA�EL,2,11023,23,14,6,6,3,1
11,CARABANCHEL,1102,OPA�EL,2,11023,23,15,5,1,1,0
11,CARABANCHEL,1102,OPA�EL,2,11023,23,16,1,4,2,0
11,CARABANCHEL,1102,OPA�EL,2,11023,23,17,8,4,2,2
11,CARABANCHEL,1102,OPA�EL,2,11023,23,18,4,4,1,0
11,CARABANCHEL,1102,OPA�EL,2,11023,23,19,0,8,0,2
11,CARABANCHEL,1102,OPA�EL,2,11023,23,20,6,2,3,2
11,CARABANCHEL,1102,OPA�EL,2,11023,23,21,5,2,6,2
11,CARABANCHEL,1102,OPA�EL,2,11023,23,22,7,2,0,2
11,CARABANCHEL,1102,OPA�EL,2,11023,23,23,0,3,3,8
11,CARABANCHEL,1102,OPA�EL,2,11023,23,24,4,3,3,8
11,CARABANCHEL,1102,OPA�EL,2,11023,23,25,4,1,6,9
11,CARABANCHEL,1102,OPA�EL,2,11023,23,26,6,5,3,2
11,CARABANCHEL,1102,OPA�EL,2,11023,23,27,6,8,3,4
11,CARABANCHEL,1102,OPA�EL,2,11023,23,28,10,3,8,5
11,CARABANCHEL,1102,OPA�EL,2,11023,23,29,4,8,7,5
11,CARABANCHEL,1102,OPA�EL,2,11023,23,30,7,4,4,3
11,CARABANCHEL,1102,OPA�EL,2,11023,23,31,4,4,7,8
11,CARABANCHEL,1102,OPA�EL,2,11023,23,32,6,6,4,8
11,CARABANCHEL,1102,OPA�EL,2,11023,23,33,6,1,2,4
11,CARABANCHEL,1102,OPA�EL,2,11023,23,34,4,6,4,6
11,CARABANCHEL,1102,OPA�EL,2,11023,23,35,9,8,2,4
11,CARABANCHEL,1102,OPA�EL,2,11023,23,36,3,3,4,7
11,CARABANCHEL,1102,OPA�EL,2,11023,23,37,7,6,6,5
11,CARABANCHEL,1102,OPA�EL,2,11023,23,38,6,3,4,3
11,CARABANCHEL,1102,OPA�EL,2,11023,23,39,5,7,4,1
11,CARABANCHEL,1102,OPA�EL,2,11023,23,40,6,6,6,5
11,CARABANCHEL,1102,OPA�EL,2,11023,23,41,11,1,2,6
11,CARABANCHEL,1102,OPA�EL,2,11023,23,42,4,4,6,4
11,CARABANCHEL,1102,OPA�EL,2,11023,23,43,10,10,2,4
11,CARABANCHEL,1102,OPA�EL,2,11023,23,44,11,11,2,3
11,CARABANCHEL,1102,OPA�EL,2,11023,23,45,7,8,4,3
11,CARABANCHEL,1102,OPA�EL,2,11023,23,46,11,7,3,3
11,CARABANCHEL,1102,OPA�EL,2,11023,23,47,4,6,3,5
11,CARABANCHEL,1102,OPA�EL,2,11023,23,48,7,6,3,3
11,CARABANCHEL,1102,OPA�EL,2,11023,23,49,5,15,2,6
11,CARABANCHEL,1102,OPA�EL,2,11023,23,50,10,6,3,2
11,CARABANCHEL,1102,OPA�EL,2,11023,23,51,6,9,4,3
11,CARABANCHEL,1102,OPA�EL,2,11023,23,52,6,7,2,2
11,CARABANCHEL,1102,OPA�EL,2,11023,23,53,6,6,3,5
11,CARABANCHEL,1102,OPA�EL,2,11023,23,54,13,8,1,0
11,CARABANCHEL,1102,OPA�EL,2,11023,23,55,8,7,2,1
11,CARABANCHEL,1102,OPA�EL,2,11023,23,56,6,10,0,1
11,CARABANCHEL,1102,OPA�EL,2,11023,23,57,12,6,2,0
11,CARABANCHEL,1102,OPA�EL,2,11023,23,58,5,5,0,2
11,CARABANCHEL,1102,OPA�EL,2,11023,23,59,4,4,3,1
11,CARABANCHEL,1102,OPA�EL,2,11023,23,60,3,6,0,3
11,CARABANCHEL,1102,OPA�EL,2,11023,23,61,5,9,0,1
11,CARABANCHEL,1102,OPA�EL,2,11023,23,62,11,10,1,0
11,CARABANCHEL,1102,OPA�EL,2,11023,23,63,5,7,2,1
11,CARABANCHEL,1102,OPA�EL,2,11023,23,64,9,6,1,2
11,CARABANCHEL,1102,OPA�EL,2,11023,23,65,3,5,0,1
11,CARABANCHEL,1102,OPA�EL,2,11023,23,66,4,4,0,2
11,CARABANCHEL,1102,OPA�EL,2,11023,23,67,7,7,0,0
11,CARABANCHEL,1102,OPA�EL,2,11023,23,68,4,5,1,0
11,CARABANCHEL,1102,OPA�EL,2,11023,23,69,8,3,0,1
11,CARABANCHEL,1102,OPA�EL,2,11023,23,70,4,3,0,1
11,CARABANCHEL,1102,OPA�EL,2,11023,23,71,3,3,1,0
11,CARABANCHEL,1102,OPA�EL,2,11023,23,72,4,3,2,0
11,CARABANCHEL,1102,OPA�EL,2,11023,23,73,7,8,0,0
11,CARABANCHEL,1102,OPA�EL,2,11023,23,74,0,8,0,0
11,CARABANCHEL,1102,OPA�EL,2,11023,23,75,3,7,0,0
11,CARABANCHEL,1102,OPA�EL,2,11023,23,76,5,5,0,1
11,CARABANCHEL,1102,OPA�EL,2,11023,23,77,4,7,0,0
11,CARABANCHEL,1102,OPA�EL,2,11023,23,78,9,7,0,0
11,CARABANCHEL,1102,OPA�EL,2,11023,23,79,3,4,0,0
11,CARABANCHEL,1102,OPA�EL,2,11023,23,80,3,4,0,0
11,CARABANCHEL,1102,OPA�EL,2,11023,23,81,2,9,1,0
11,CARABANCHEL,1102,OPA�EL,2,11023,23,82,6,8,0,0
11,CARABANCHEL,1102,OPA�EL,2,11023,23,83,3,6,0,0
11,CARABANCHEL,1102,OPA�EL,2,11023,23,84,3,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11023,23,85,0,8,0,0
11,CARABANCHEL,1102,OPA�EL,2,11023,23,86,3,7,0,0
11,CARABANCHEL,1102,OPA�EL,2,11023,23,87,2,8,0,0
11,CARABANCHEL,1102,OPA�EL,2,11023,23,88,2,7,0,0
11,CARABANCHEL,1102,OPA�EL,2,11023,23,89,3,4,0,0
11,CARABANCHEL,1102,OPA�EL,2,11023,23,90,3,0,0,0
11,CARABANCHEL,1102,OPA�EL,2,11023,23,91,0,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11023,23,92,1,2,0,0
11,CARABANCHEL,1102,OPA�EL,2,11023,23,93,2,3,0,0
11,CARABANCHEL,1102,OPA�EL,2,11023,23,94,0,2,0,0
11,CARABANCHEL,1102,OPA�EL,2,11023,23,95,0,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11023,23,97,0,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11023,23,101,0,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11024,24,0,2,1,1,0
11,CARABANCHEL,1102,OPA�EL,2,11024,24,1,7,9,2,2
11,CARABANCHEL,1102,OPA�EL,2,11024,24,2,4,2,2,2
11,CARABANCHEL,1102,OPA�EL,2,11024,24,3,4,8,1,0
11,CARABANCHEL,1102,OPA�EL,2,11024,24,4,7,4,2,0
11,CARABANCHEL,1102,OPA�EL,2,11024,24,5,1,2,0,0
11,CARABANCHEL,1102,OPA�EL,2,11024,24,6,4,4,2,1
11,CARABANCHEL,1102,OPA�EL,2,11024,24,7,3,5,0,2
11,CARABANCHEL,1102,OPA�EL,2,11024,24,8,6,4,2,0
11,CARABANCHEL,1102,OPA�EL,2,11024,24,9,7,5,0,3
11,CARABANCHEL,1102,OPA�EL,2,11024,24,10,2,2,1,1
11,CARABANCHEL,1102,OPA�EL,2,11024,24,11,4,5,0,1
11,CARABANCHEL,1102,OPA�EL,2,11024,24,12,1,3,2,0
11,CARABANCHEL,1102,OPA�EL,2,11024,24,13,7,6,0,1
11,CARABANCHEL,1102,OPA�EL,2,11024,24,14,6,4,1,0
11,CARABANCHEL,1102,OPA�EL,2,11024,24,15,9,5,0,0
11,CARABANCHEL,1102,OPA�EL,2,11024,24,16,5,2,0,2
11,CARABANCHEL,1102,OPA�EL,2,11024,24,17,5,3,1,2
11,CARABANCHEL,1102,OPA�EL,2,11024,24,18,1,5,1,2
11,CARABANCHEL,1102,OPA�EL,2,11024,24,19,4,5,1,0
11,CARABANCHEL,1102,OPA�EL,2,11024,24,20,6,0,2,2
11,CARABANCHEL,1102,OPA�EL,2,11024,24,21,2,7,2,1
11,CARABANCHEL,1102,OPA�EL,2,11024,24,22,5,1,4,4
11,CARABANCHEL,1102,OPA�EL,2,11024,24,23,3,11,2,1
11,CARABANCHEL,1102,OPA�EL,2,11024,24,24,6,8,2,4
11,CARABANCHEL,1102,OPA�EL,2,11024,24,25,7,5,6,8
11,CARABANCHEL,1102,OPA�EL,2,11024,24,26,1,7,5,5
11,CARABANCHEL,1102,OPA�EL,2,11024,24,27,5,11,5,3
11,CARABANCHEL,1102,OPA�EL,2,11024,24,28,6,5,7,3
11,CARABANCHEL,1102,OPA�EL,2,11024,24,29,7,6,4,4
11,CARABANCHEL,1102,OPA�EL,2,11024,24,30,8,7,2,7
11,CARABANCHEL,1102,OPA�EL,2,11024,24,31,4,5,5,3
11,CARABANCHEL,1102,OPA�EL,2,11024,24,32,7,6,5,1
11,CARABANCHEL,1102,OPA�EL,2,11024,24,33,7,9,4,7
11,CARABANCHEL,1102,OPA�EL,2,11024,24,34,7,9,6,4
11,CARABANCHEL,1102,OPA�EL,2,11024,24,35,7,4,9,5
11,CARABANCHEL,1102,OPA�EL,2,11024,24,36,8,10,3,8
11,CARABANCHEL,1102,OPA�EL,2,11024,24,37,5,9,4,3
11,CARABANCHEL,1102,OPA�EL,2,11024,24,38,7,4,4,5
11,CARABANCHEL,1102,OPA�EL,2,11024,24,39,10,8,6,4
11,CARABANCHEL,1102,OPA�EL,2,11024,24,40,7,11,1,9
11,CARABANCHEL,1102,OPA�EL,2,11024,24,41,15,15,1,2
11,CARABANCHEL,1102,OPA�EL,2,11024,24,42,4,9,4,4
11,CARABANCHEL,1102,OPA�EL,2,11024,24,43,7,15,5,0
11,CARABANCHEL,1102,OPA�EL,2,11024,24,44,3,4,3,2
11,CARABANCHEL,1102,OPA�EL,2,11024,24,45,5,8,3,4
11,CARABANCHEL,1102,OPA�EL,2,11024,24,46,12,8,3,3
11,CARABANCHEL,1102,OPA�EL,2,11024,24,47,8,10,4,1
11,CARABANCHEL,1102,OPA�EL,2,11024,24,48,8,10,1,0
11,CARABANCHEL,1102,OPA�EL,2,11024,24,49,14,7,3,1
11,CARABANCHEL,1102,OPA�EL,2,11024,24,50,4,7,0,5
11,CARABANCHEL,1102,OPA�EL,2,11024,24,51,12,4,1,1
11,CARABANCHEL,1102,OPA�EL,2,11024,24,52,8,15,2,1
11,CARABANCHEL,1102,OPA�EL,2,11024,24,53,8,11,2,1
11,CARABANCHEL,1102,OPA�EL,2,11024,24,54,4,11,6,1
11,CARABANCHEL,1102,OPA�EL,2,11024,24,55,12,11,3,4
11,CARABANCHEL,1102,OPA�EL,2,11024,24,56,11,10,0,4
11,CARABANCHEL,1102,OPA�EL,2,11024,24,57,3,13,2,0
11,CARABANCHEL,1102,OPA�EL,2,11024,24,58,10,4,1,0
11,CARABANCHEL,1102,OPA�EL,2,11024,24,59,9,10,3,4
11,CARABANCHEL,1102,OPA�EL,2,11024,24,60,5,7,2,1
11,CARABANCHEL,1102,OPA�EL,2,11024,24,61,3,10,1,0
11,CARABANCHEL,1102,OPA�EL,2,11024,24,62,4,9,1,3
11,CARABANCHEL,1102,OPA�EL,2,11024,24,63,4,8,1,1
11,CARABANCHEL,1102,OPA�EL,2,11024,24,64,2,7,2,1
11,CARABANCHEL,1102,OPA�EL,2,11024,24,65,11,5,0,2
11,CARABANCHEL,1102,OPA�EL,2,11024,24,66,4,1,3,2
11,CARABANCHEL,1102,OPA�EL,2,11024,24,67,6,7,1,0
11,CARABANCHEL,1102,OPA�EL,2,11024,24,68,6,10,0,2
11,CARABANCHEL,1102,OPA�EL,2,11024,24,69,2,5,0,1
11,CARABANCHEL,1102,OPA�EL,2,11024,24,70,0,1,1,0
11,CARABANCHEL,1102,OPA�EL,2,11024,24,71,3,3,0,0
11,CARABANCHEL,1102,OPA�EL,2,11024,24,72,5,10,0,2
11,CARABANCHEL,1102,OPA�EL,2,11024,24,73,5,8,0,1
11,CARABANCHEL,1102,OPA�EL,2,11024,24,74,5,7,0,0
11,CARABANCHEL,1102,OPA�EL,2,11024,24,75,6,11,0,0
11,CARABANCHEL,1102,OPA�EL,2,11024,24,76,5,7,0,0
11,CARABANCHEL,1102,OPA�EL,2,11024,24,77,4,5,0,0
11,CARABANCHEL,1102,OPA�EL,2,11024,24,78,0,9,0,0
11,CARABANCHEL,1102,OPA�EL,2,11024,24,79,3,6,0,0
11,CARABANCHEL,1102,OPA�EL,2,11024,24,80,6,11,0,0
11,CARABANCHEL,1102,OPA�EL,2,11024,24,81,2,4,0,1
11,CARABANCHEL,1102,OPA�EL,2,11024,24,82,2,4,0,0
11,CARABANCHEL,1102,OPA�EL,2,11024,24,83,2,5,0,0
11,CARABANCHEL,1102,OPA�EL,2,11024,24,84,4,4,0,1
11,CARABANCHEL,1102,OPA�EL,2,11024,24,85,6,13,0,0
11,CARABANCHEL,1102,OPA�EL,2,11024,24,86,3,9,0,0
11,CARABANCHEL,1102,OPA�EL,2,11024,24,87,6,6,0,0
11,CARABANCHEL,1102,OPA�EL,2,11024,24,88,0,4,0,0
11,CARABANCHEL,1102,OPA�EL,2,11024,24,89,3,2,0,0
11,CARABANCHEL,1102,OPA�EL,2,11024,24,90,3,6,0,0
11,CARABANCHEL,1102,OPA�EL,2,11024,24,91,0,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11024,24,92,5,3,0,0
11,CARABANCHEL,1102,OPA�EL,2,11024,24,93,0,2,0,0
11,CARABANCHEL,1102,OPA�EL,2,11024,24,95,0,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11024,24,96,1,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11024,24,97,1,0,0,0
11,CARABANCHEL,1102,OPA�EL,2,11024,24,98,0,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11024,24,101,1,0,0,0
11,CARABANCHEL,1102,OPA�EL,2,11024,24,108,0,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11024,24,111,0,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11025,25,0,7,0,2,1
11,CARABANCHEL,1102,OPA�EL,2,11025,25,1,2,4,1,1
11,CARABANCHEL,1102,OPA�EL,2,11025,25,2,6,4,0,4
11,CARABANCHEL,1102,OPA�EL,2,11025,25,3,3,7,0,1
11,CARABANCHEL,1102,OPA�EL,2,11025,25,4,4,3,1,0
11,CARABANCHEL,1102,OPA�EL,2,11025,25,5,1,3,0,1
11,CARABANCHEL,1102,OPA�EL,2,11025,25,6,6,4,3,2
11,CARABANCHEL,1102,OPA�EL,2,11025,25,7,6,3,1,2
11,CARABANCHEL,1102,OPA�EL,2,11025,25,8,3,4,1,2
11,CARABANCHEL,1102,OPA�EL,2,11025,25,9,4,4,1,3
11,CARABANCHEL,1102,OPA�EL,2,11025,25,10,4,2,3,0
11,CARABANCHEL,1102,OPA�EL,2,11025,25,11,5,3,0,0
11,CARABANCHEL,1102,OPA�EL,2,11025,25,12,2,5,1,5
11,CARABANCHEL,1102,OPA�EL,2,11025,25,13,3,4,0,0
11,CARABANCHEL,1102,OPA�EL,2,11025,25,14,2,2,0,1
11,CARABANCHEL,1102,OPA�EL,2,11025,25,15,4,3,1,4
11,CARABANCHEL,1102,OPA�EL,2,11025,25,16,4,7,0,2
11,CARABANCHEL,1102,OPA�EL,2,11025,25,17,4,2,2,4
11,CARABANCHEL,1102,OPA�EL,2,11025,25,18,5,6,2,2
11,CARABANCHEL,1102,OPA�EL,2,11025,25,19,1,4,4,0
11,CARABANCHEL,1102,OPA�EL,2,11025,25,20,1,10,0,0
11,CARABANCHEL,1102,OPA�EL,2,11025,25,21,6,2,6,4
11,CARABANCHEL,1102,OPA�EL,2,11025,25,22,5,5,2,2
11,CARABANCHEL,1102,OPA�EL,2,11025,25,23,4,3,3,4
11,CARABANCHEL,1102,OPA�EL,2,11025,25,24,4,10,6,2
11,CARABANCHEL,1102,OPA�EL,2,11025,25,25,2,7,3,2
11,CARABANCHEL,1102,OPA�EL,2,11025,25,26,9,8,5,3
11,CARABANCHEL,1102,OPA�EL,2,11025,25,27,9,6,3,7
11,CARABANCHEL,1102,OPA�EL,2,11025,25,28,10,2,4,5
11,CARABANCHEL,1102,OPA�EL,2,11025,25,29,6,5,1,6
11,CARABANCHEL,1102,OPA�EL,2,11025,25,30,5,10,5,2
11,CARABANCHEL,1102,OPA�EL,2,11025,25,31,4,5,2,3
11,CARABANCHEL,1102,OPA�EL,2,11025,25,32,5,3,2,6
11,CARABANCHEL,1102,OPA�EL,2,11025,25,33,4,5,5,4
11,CARABANCHEL,1102,OPA�EL,2,11025,25,34,11,9,2,3
11,CARABANCHEL,1102,OPA�EL,2,11025,25,35,5,6,3,3
11,CARABANCHEL,1102,OPA�EL,2,11025,25,36,7,6,2,3
11,CARABANCHEL,1102,OPA�EL,2,11025,25,37,6,2,5,3
11,CARABANCHEL,1102,OPA�EL,2,11025,25,38,7,6,4,3
11,CARABANCHEL,1102,OPA�EL,2,11025,25,39,3,11,3,6
