8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8010,10,73,5,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8010,10,74,3,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8010,10,75,7,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8010,10,76,4,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8010,10,77,7,11,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8010,10,78,4,9,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8010,10,79,6,2,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8010,10,80,5,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8010,10,81,1,10,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8010,10,82,1,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8010,10,83,5,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8010,10,84,2,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8010,10,85,4,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8010,10,86,0,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8010,10,87,1,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8010,10,88,0,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8010,10,89,0,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8010,10,90,0,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8010,10,91,0,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8010,10,92,0,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8010,10,93,1,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8010,10,94,0,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8010,10,95,2,0,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8010,10,97,0,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8010,10,98,0,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8011,11,0,1,1,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8011,11,1,4,0,1,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8011,11,2,1,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8011,11,3,3,3,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8011,11,4,5,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8011,11,5,5,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8011,11,6,2,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8011,11,7,2,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8011,11,8,3,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8011,11,9,2,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8011,11,10,4,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8011,11,11,1,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8011,11,12,3,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8011,11,13,4,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8011,11,14,0,3,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8011,11,15,3,2,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8011,11,16,1,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8011,11,17,4,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8011,11,18,2,3,3,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8011,11,19,2,1,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8011,11,20,2,2,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8011,11,21,2,1,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8011,11,22,3,0,2,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8011,11,23,2,2,0,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8011,11,24,4,1,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8011,11,25,3,3,2,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8011,11,26,3,1,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8011,11,27,2,0,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8011,11,28,4,4,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8011,11,29,4,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8011,11,30,3,3,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8011,11,31,3,3,1,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8011,11,32,4,4,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8011,11,33,5,3,1,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8011,11,34,8,2,0,4
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8011,11,35,8,2,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8011,11,36,4,5,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8011,11,37,6,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8011,11,38,4,4,1,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8011,11,39,4,4,0,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8011,11,40,1,5,2,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8011,11,41,6,3,1,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8011,11,42,8,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8011,11,43,4,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8011,11,44,1,6,2,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8011,11,45,2,4,2,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8011,11,46,1,3,2,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8011,11,47,8,3,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8011,11,48,4,6,0,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8011,11,49,4,3,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8011,11,50,5,0,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8011,11,51,0,2,0,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8011,11,52,6,1,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8011,11,53,8,5,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8011,11,54,5,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8011,11,55,5,7,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8011,11,56,1,4,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8011,11,57,4,7,3,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8011,11,58,1,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8011,11,59,3,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8011,11,60,1,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8011,11,61,9,8,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8011,11,62,9,3,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8011,11,63,5,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8011,11,64,5,6,2,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8011,11,65,2,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8011,11,66,5,3,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8011,11,67,4,4,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8011,11,68,7,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8011,11,69,2,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8011,11,70,2,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8011,11,71,0,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8011,11,72,2,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8011,11,73,3,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8011,11,74,3,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8011,11,75,1,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8011,11,76,1,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8011,11,77,5,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8011,11,78,2,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8011,11,79,2,6,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8011,11,80,2,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8011,11,81,7,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8011,11,82,1,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8011,11,83,1,2,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8011,11,84,4,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8011,11,85,6,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8011,11,86,3,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8011,11,87,3,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8011,11,88,1,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8011,11,89,0,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8011,11,90,1,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8011,11,91,3,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8011,11,92,0,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8011,11,93,1,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8011,11,94,1,0,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8011,11,96,0,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8012,12,0,6,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8012,12,1,3,6,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8012,12,2,4,2,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8012,12,3,5,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8012,12,4,4,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8012,12,5,5,7,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8012,12,6,6,4,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8012,12,7,6,7,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8012,12,8,7,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8012,12,9,8,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8012,12,10,2,6,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8012,12,11,6,4,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8012,12,12,4,8,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8012,12,13,8,9,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8012,12,14,7,8,2,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8012,12,15,4,9,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8012,12,16,12,1,2,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8012,12,17,9,7,7,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8012,12,18,3,6,4,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8012,12,19,3,8,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8012,12,20,7,7,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8012,12,21,2,5,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8012,12,22,5,8,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8012,12,23,9,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8012,12,24,7,10,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8012,12,25,7,3,2,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8012,12,26,13,2,0,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8012,12,27,8,8,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8012,12,28,8,9,1,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8012,12,29,6,8,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8012,12,30,9,7,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8012,12,31,9,10,3,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8012,12,32,6,11,2,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8012,12,33,11,7,0,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8012,12,34,6,7,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8012,12,35,4,6,2,4
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8012,12,36,6,12,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8012,12,37,8,6,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8012,12,38,10,8,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8012,12,39,9,4,3,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8012,12,40,10,6,0,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8012,12,41,7,10,1,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8012,12,42,10,8,0,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8012,12,43,8,10,1,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8012,12,44,11,5,2,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8012,12,45,9,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8012,12,46,5,12,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8012,12,47,6,7,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8012,12,48,5,11,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8012,12,49,9,13,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8012,12,50,9,10,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8012,12,51,10,9,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8012,12,52,5,5,3,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8012,12,53,6,10,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8012,12,54,8,8,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8012,12,55,5,5,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8012,12,56,5,9,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8012,12,57,6,13,1,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8012,12,58,4,10,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8012,12,59,16,8,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8012,12,60,9,18,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8012,12,61,17,14,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8012,12,62,8,15,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8012,12,63,10,21,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8012,12,64,8,10,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8012,12,65,17,11,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8012,12,66,5,9,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8012,12,67,11,11,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8012,12,68,11,3,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8012,12,69,12,11,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8012,12,70,12,11,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8012,12,71,8,8,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8012,12,72,13,10,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8012,12,73,4,11,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8012,12,74,10,11,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8012,12,75,9,11,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8012,12,76,5,9,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8012,12,77,4,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8012,12,78,6,9,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8012,12,79,5,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8012,12,80,4,3,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8012,12,81,0,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8012,12,82,1,2,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8012,12,83,4,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8012,12,84,1,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8012,12,85,2,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8012,12,86,1,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8012,12,87,0,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8012,12,88,0,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8012,12,89,4,0,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8012,12,90,0,2,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8012,12,91,0,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8012,12,92,0,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8012,12,94,1,0,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8012,12,96,0,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8012,12,99,1,0,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,0,2,5,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,1,2,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,2,2,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,3,3,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,4,4,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,5,5,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,6,2,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8018,18,10,3,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8018,18,11,3,3,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8018,18,12,3,3,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8018,18,13,2,1,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8018,18,14,1,4,2,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8018,18,15,4,3,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8018,18,16,7,2,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8018,18,17,3,2,2,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8018,18,18,3,4,1,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8018,18,19,1,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8018,18,20,2,2,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8018,18,21,5,5,0,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8018,18,22,2,2,2,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8018,18,23,4,6,3,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8018,18,24,2,2,2,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8018,18,25,2,2,2,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8018,18,26,5,4,1,5
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8018,18,27,2,6,1,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8018,18,28,5,4,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8018,18,29,4,6,4,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8018,18,30,4,4,1,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8018,18,31,9,6,2,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8018,18,32,2,5,0,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8018,18,33,7,5,1,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8018,18,34,3,6,2,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8018,18,35,5,4,2,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8018,18,36,4,4,2,4
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8018,18,37,6,3,0,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8018,18,38,4,5,4,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8018,18,39,3,7,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8018,18,40,10,4,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8018,18,41,2,5,5,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8018,18,42,1,4,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8018,18,43,6,5,0,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8018,18,44,3,3,1,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8018,18,45,6,4,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8018,18,46,4,6,1,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8018,18,47,4,6,2,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8018,18,48,7,5,0,4
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8018,18,49,7,10,0,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8018,18,50,5,5,2,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8018,18,51,5,6,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8018,18,52,4,4,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8018,18,53,3,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8018,18,54,1,9,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8018,18,55,4,6,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8018,18,56,9,7,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8018,18,57,5,9,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8018,18,58,2,3,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8018,18,59,9,7,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8018,18,60,4,5,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8018,18,61,1,9,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8018,18,62,3,6,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8018,18,63,3,4,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8018,18,64,6,4,1,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8018,18,65,1,1,0,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8018,18,66,2,3,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8018,18,67,1,3,0,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8018,18,68,0,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8018,18,69,2,3,0,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8018,18,70,2,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8018,18,71,2,3,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8018,18,72,8,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8018,18,73,0,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8018,18,74,6,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8018,18,75,1,9,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8018,18,76,1,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8018,18,77,1,4,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8018,18,78,4,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8018,18,79,3,0,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8018,18,80,3,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8018,18,81,2,2,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8018,18,82,6,6,0,0
