3,RETIRO,306,NI�O JESUS,6,3086,86,22,2,2,0,0
3,RETIRO,306,NI�O JESUS,6,3086,86,23,1,2,1,0
3,RETIRO,306,NI�O JESUS,6,3086,86,24,2,5,0,0
3,RETIRO,306,NI�O JESUS,6,3086,86,25,2,4,0,0
3,RETIRO,306,NI�O JESUS,6,3086,86,26,5,8,2,3
3,RETIRO,306,NI�O JESUS,6,3086,86,27,6,8,1,2
3,RETIRO,306,NI�O JESUS,6,3086,86,28,5,7,0,2
3,RETIRO,306,NI�O JESUS,6,3086,86,29,4,6,0,0
3,RETIRO,306,NI�O JESUS,6,3086,86,30,6,10,0,1
3,RETIRO,306,NI�O JESUS,6,3086,86,31,3,9,0,1
3,RETIRO,306,NI�O JESUS,6,3086,86,32,8,8,0,3
3,RETIRO,306,NI�O JESUS,6,3086,86,33,6,7,1,1
3,RETIRO,306,NI�O JESUS,6,3086,86,34,3,8,0,0
3,RETIRO,306,NI�O JESUS,6,3086,86,35,8,11,0,2
3,RETIRO,306,NI�O JESUS,6,3086,86,36,7,5,1,1
3,RETIRO,306,NI�O JESUS,6,3086,86,37,7,9,2,2
3,RETIRO,306,NI�O JESUS,6,3086,86,38,4,6,1,2
3,RETIRO,306,NI�O JESUS,6,3086,86,39,3,8,1,0
3,RETIRO,306,NI�O JESUS,6,3086,86,40,13,3,1,2
3,RETIRO,306,NI�O JESUS,6,3086,86,41,5,2,2,2
3,RETIRO,306,NI�O JESUS,6,3086,86,42,7,5,2,0
3,RETIRO,306,NI�O JESUS,6,3086,86,43,10,4,0,2
3,RETIRO,306,NI�O JESUS,6,3086,86,44,9,12,2,3
3,RETIRO,306,NI�O JESUS,6,3086,86,45,2,7,1,0
3,RETIRO,306,NI�O JESUS,6,3086,86,46,6,7,1,0
3,RETIRO,306,NI�O JESUS,6,3086,86,47,7,8,1,0
3,RETIRO,306,NI�O JESUS,6,3086,86,48,6,2,0,0
3,RETIRO,306,NI�O JESUS,6,3086,86,49,8,5,0,1
3,RETIRO,306,NI�O JESUS,6,3086,86,50,6,8,0,0
3,RETIRO,306,NI�O JESUS,6,3086,86,51,3,3,0,0
3,RETIRO,306,NI�O JESUS,6,3086,86,52,4,5,0,0
3,RETIRO,306,NI�O JESUS,6,3086,86,53,1,5,0,1
3,RETIRO,306,NI�O JESUS,6,3086,86,54,8,14,0,2
3,RETIRO,306,NI�O JESUS,6,3086,86,55,1,9,0,0
3,RETIRO,306,NI�O JESUS,6,3086,86,56,6,8,0,2
3,RETIRO,306,NI�O JESUS,6,3086,86,57,10,11,1,0
3,RETIRO,306,NI�O JESUS,6,3086,86,58,8,7,0,0
3,RETIRO,306,NI�O JESUS,6,3086,86,59,7,8,0,0
3,RETIRO,306,NI�O JESUS,6,3086,86,60,5,6,0,2
3,RETIRO,306,NI�O JESUS,6,3086,86,61,5,6,0,1
3,RETIRO,306,NI�O JESUS,6,3086,86,62,4,17,0,0
3,RETIRO,306,NI�O JESUS,6,3086,86,63,5,5,0,1
3,RETIRO,306,NI�O JESUS,6,3086,86,64,3,3,1,1
3,RETIRO,306,NI�O JESUS,6,3086,86,65,4,8,0,2
3,RETIRO,306,NI�O JESUS,6,3086,86,66,6,8,1,0
3,RETIRO,306,NI�O JESUS,6,3086,86,67,5,7,0,0
3,RETIRO,306,NI�O JESUS,6,3086,86,68,12,5,1,0
3,RETIRO,306,NI�O JESUS,6,3086,86,69,7,8,0,0
3,RETIRO,306,NI�O JESUS,6,3086,86,70,8,10,0,0
3,RETIRO,306,NI�O JESUS,6,3086,86,71,5,9,0,0
3,RETIRO,306,NI�O JESUS,6,3086,86,72,7,10,0,0
3,RETIRO,306,NI�O JESUS,6,3086,86,73,3,8,0,0
3,RETIRO,306,NI�O JESUS,6,3086,86,74,7,5,0,0
3,RETIRO,306,NI�O JESUS,6,3086,86,75,4,5,0,1
3,RETIRO,306,NI�O JESUS,6,3086,86,76,5,9,1,0
3,RETIRO,306,NI�O JESUS,6,3086,86,77,4,6,0,0
3,RETIRO,306,NI�O JESUS,6,3086,86,78,6,5,0,0
3,RETIRO,306,NI�O JESUS,6,3086,86,79,3,6,0,0
3,RETIRO,306,NI�O JESUS,6,3086,86,80,3,7,0,0
3,RETIRO,306,NI�O JESUS,6,3086,86,81,3,5,0,0
3,RETIRO,306,NI�O JESUS,6,3086,86,82,1,2,0,0
3,RETIRO,306,NI�O JESUS,6,3086,86,83,1,10,0,0
3,RETIRO,306,NI�O JESUS,6,3086,86,84,4,5,0,0
3,RETIRO,306,NI�O JESUS,6,3086,86,85,2,7,0,1
3,RETIRO,306,NI�O JESUS,6,3086,86,86,1,0,1,0
3,RETIRO,306,NI�O JESUS,6,3086,86,87,3,3,0,1
3,RETIRO,306,NI�O JESUS,6,3086,86,88,1,2,0,0
3,RETIRO,306,NI�O JESUS,6,3086,86,89,0,1,0,0
3,RETIRO,306,NI�O JESUS,6,3086,86,90,1,2,0,0
3,RETIRO,306,NI�O JESUS,6,3086,86,91,1,3,0,0
3,RETIRO,306,NI�O JESUS,6,3086,86,92,0,3,0,0
3,RETIRO,306,NI�O JESUS,6,3086,86,93,0,1,0,0
3,RETIRO,306,NI�O JESUS,6,3086,86,95,0,2,0,0
3,RETIRO,306,NI�O JESUS,6,3086,86,96,0,1,0,0
3,RETIRO,306,NI�O JESUS,6,3086,86,97,0,1,0,0
3,RETIRO,306,NI�O JESUS,6,3087,87,0,5,3,0,0
3,RETIRO,306,NI�O JESUS,6,3087,87,1,15,5,1,0
3,RETIRO,306,NI�O JESUS,6,3087,87,2,5,5,0,0
3,RETIRO,306,NI�O JESUS,6,3087,87,3,9,7,0,0
3,RETIRO,306,NI�O JESUS,6,3087,87,4,10,5,1,0
3,RETIRO,306,NI�O JESUS,6,3087,87,5,9,7,1,1
3,RETIRO,306,NI�O JESUS,6,3087,87,6,5,7,0,1
3,RETIRO,306,NI�O JESUS,6,3087,87,7,10,10,0,0
3,RETIRO,306,NI�O JESUS,6,3087,87,8,11,9,0,0
3,RETIRO,306,NI�O JESUS,6,3087,87,9,12,7,0,0
3,RETIRO,306,NI�O JESUS,6,3087,87,10,10,7,0,0
3,RETIRO,306,NI�O JESUS,6,3087,87,11,10,6,0,0
3,RETIRO,306,NI�O JESUS,6,3087,87,12,12,9,0,0
3,RETIRO,306,NI�O JESUS,6,3087,87,13,9,5,0,0
3,RETIRO,306,NI�O JESUS,6,3087,87,14,5,8,0,1
3,RETIRO,306,NI�O JESUS,6,3087,87,15,8,3,0,0
3,RETIRO,306,NI�O JESUS,6,3087,87,16,12,4,0,0
3,RETIRO,306,NI�O JESUS,6,3087,87,17,4,7,0,0
3,RETIRO,306,NI�O JESUS,6,3087,87,18,6,1,0,0
3,RETIRO,306,NI�O JESUS,6,3087,87,19,7,10,0,0
3,RETIRO,306,NI�O JESUS,6,3087,87,20,9,6,0,0
3,RETIRO,306,NI�O JESUS,6,3087,87,21,11,8,0,2
3,RETIRO,306,NI�O JESUS,6,3087,87,22,4,7,0,1
3,RETIRO,306,NI�O JESUS,6,3087,87,23,14,12,1,2
3,RETIRO,306,NI�O JESUS,6,3087,87,24,9,8,0,1
3,RETIRO,306,NI�O JESUS,6,3087,87,25,10,9,0,0
3,RETIRO,306,NI�O JESUS,6,3087,87,26,3,6,1,1
3,RETIRO,306,NI�O JESUS,6,3087,87,27,13,10,1,0
3,RETIRO,306,NI�O JESUS,6,3087,87,28,5,11,0,0
3,RETIRO,306,NI�O JESUS,6,3087,87,29,7,2,0,0
3,RETIRO,306,NI�O JESUS,6,3087,87,30,8,6,0,4
3,RETIRO,306,NI�O JESUS,6,3087,87,31,7,7,0,3
3,RETIRO,306,NI�O JESUS,6,3087,87,32,12,8,2,2
3,RETIRO,306,NI�O JESUS,6,3087,87,33,6,3,1,1
3,RETIRO,306,NI�O JESUS,6,3087,87,34,7,4,3,1
3,RETIRO,306,NI�O JESUS,6,3087,87,35,3,6,0,4
3,RETIRO,306,NI�O JESUS,6,3087,87,36,10,15,0,0
3,RETIRO,306,NI�O JESUS,6,3087,87,37,6,12,0,0
3,RETIRO,306,NI�O JESUS,6,3087,87,38,10,11,1,1
3,RETIRO,306,NI�O JESUS,6,3087,87,39,8,10,2,1
3,RETIRO,306,NI�O JESUS,6,3087,87,40,13,15,0,4
3,RETIRO,306,NI�O JESUS,6,3087,87,41,9,3,0,1
3,RETIRO,306,NI�O JESUS,6,3087,87,42,9,11,0,1
3,RETIRO,306,NI�O JESUS,6,3087,87,43,8,8,0,2
3,RETIRO,306,NI�O JESUS,6,3087,87,44,17,17,2,0
3,RETIRO,306,NI�O JESUS,6,3087,87,45,11,13,1,2
3,RETIRO,306,NI�O JESUS,6,3087,87,46,10,10,0,1
3,RETIRO,306,NI�O JESUS,6,3087,87,47,10,10,0,0
3,RETIRO,306,NI�O JESUS,6,3087,87,48,9,9,0,0
3,RETIRO,306,NI�O JESUS,6,3087,87,49,9,9,2,1
3,RETIRO,306,NI�O JESUS,6,3087,87,50,6,16,0,0
3,RETIRO,306,NI�O JESUS,6,3087,87,51,8,14,0,0
3,RETIRO,306,NI�O JESUS,6,3087,87,52,7,10,0,2
3,RETIRO,306,NI�O JESUS,6,3087,87,53,9,6,2,0
3,RETIRO,306,NI�O JESUS,6,3087,87,54,5,8,1,0
3,RETIRO,306,NI�O JESUS,6,3087,87,55,11,16,0,1
3,RETIRO,306,NI�O JESUS,6,3087,87,56,14,12,0,0
3,RETIRO,306,NI�O JESUS,6,3087,87,57,14,13,0,0
3,RETIRO,306,NI�O JESUS,6,3087,87,58,7,11,0,0
3,RETIRO,306,NI�O JESUS,6,3087,87,59,12,15,0,0
3,RETIRO,306,NI�O JESUS,6,3087,87,60,16,17,1,1
3,RETIRO,306,NI�O JESUS,6,3087,87,61,11,10,1,0
3,RETIRO,306,NI�O JESUS,6,3087,87,62,6,8,0,0
3,RETIRO,306,NI�O JESUS,6,3087,87,63,7,14,0,0
3,RETIRO,306,NI�O JESUS,6,3087,87,64,7,8,0,1
3,RETIRO,306,NI�O JESUS,6,3087,87,65,7,6,0,0
3,RETIRO,306,NI�O JESUS,6,3087,87,66,3,12,1,0
3,RETIRO,306,NI�O JESUS,6,3087,87,67,5,12,0,0
3,RETIRO,306,NI�O JESUS,6,3087,87,68,10,15,0,0
3,RETIRO,306,NI�O JESUS,6,3087,87,69,6,19,0,1
3,RETIRO,306,NI�O JESUS,6,3087,87,70,10,6,0,0
3,RETIRO,306,NI�O JESUS,6,3087,87,71,4,19,0,1
3,RETIRO,306,NI�O JESUS,6,3087,87,72,22,17,0,1
3,RETIRO,306,NI�O JESUS,6,3087,87,73,10,12,0,0
3,RETIRO,306,NI�O JESUS,6,3087,87,74,9,15,0,0
3,RETIRO,306,NI�O JESUS,6,3087,87,75,12,16,0,0
3,RETIRO,306,NI�O JESUS,6,3087,87,76,11,18,0,0
3,RETIRO,306,NI�O JESUS,6,3087,87,77,15,16,0,0
3,RETIRO,306,NI�O JESUS,6,3087,87,78,9,10,0,0
3,RETIRO,306,NI�O JESUS,6,3087,87,79,8,8,1,0
3,RETIRO,306,NI�O JESUS,6,3087,87,80,7,12,0,0
3,RETIRO,306,NI�O JESUS,6,3087,87,81,4,10,0,0
3,RETIRO,306,NI�O JESUS,6,3087,87,82,7,4,0,0
3,RETIRO,306,NI�O JESUS,6,3087,87,83,7,4,0,0
3,RETIRO,306,NI�O JESUS,6,3087,87,84,2,8,0,0
3,RETIRO,306,NI�O JESUS,6,3087,87,85,3,6,0,0
3,RETIRO,306,NI�O JESUS,6,3087,87,86,1,7,0,0
3,RETIRO,306,NI�O JESUS,6,3087,87,87,2,6,0,0
3,RETIRO,306,NI�O JESUS,6,3087,87,88,4,1,0,0
3,RETIRO,306,NI�O JESUS,6,3087,87,89,0,9,0,0
3,RETIRO,306,NI�O JESUS,6,3087,87,90,5,3,0,0
3,RETIRO,306,NI�O JESUS,6,3087,87,91,0,3,0,0
3,RETIRO,306,NI�O JESUS,6,3087,87,92,2,3,0,0
3,RETIRO,306,NI�O JESUS,6,3087,87,93,2,6,0,0
3,RETIRO,306,NI�O JESUS,6,3087,87,94,0,1,0,0
3,RETIRO,306,NI�O JESUS,6,3087,87,95,1,3,0,0
3,RETIRO,306,NI�O JESUS,6,3087,87,96,0,2,0,0
3,RETIRO,306,NI�O JESUS,6,3087,87,97,0,1,0,0
3,RETIRO,306,NI�O JESUS,6,3087,87,98,1,2,0,0
3,RETIRO,306,NI�O JESUS,6,3087,87,99,0,1,0,0
3,RETIRO,306,NI�O JESUS,6,3088,88,0,1,2,0,0
3,RETIRO,306,NI�O JESUS,6,3088,88,1,4,2,1,0
3,RETIRO,306,NI�O JESUS,6,3088,88,2,3,5,0,0
3,RETIRO,306,NI�O JESUS,6,3088,88,3,8,1,0,0
3,RETIRO,306,NI�O JESUS,6,3088,88,4,5,1,0,0
3,RETIRO,306,NI�O JESUS,6,3088,88,5,4,5,0,0
3,RETIRO,306,NI�O JESUS,6,3088,88,6,4,2,0,0
3,RETIRO,306,NI�O JESUS,6,3088,88,7,3,2,0,0
3,RETIRO,306,NI�O JESUS,6,3088,88,8,4,2,1,0
3,RETIRO,306,NI�O JESUS,6,3088,88,9,2,4,0,0
3,RETIRO,306,NI�O JESUS,6,3088,88,10,1,1,0,0
3,RETIRO,306,NI�O JESUS,6,3088,88,11,4,3,0,0
3,RETIRO,306,NI�O JESUS,6,3088,88,12,1,4,0,0
3,RETIRO,306,NI�O JESUS,6,3088,88,13,3,2,0,1
3,RETIRO,306,NI�O JESUS,6,3088,88,14,4,3,0,0
3,RETIRO,306,NI�O JESUS,6,3088,88,15,2,2,0,0
3,RETIRO,306,NI�O JESUS,6,3088,88,16,5,1,0,0
3,RETIRO,306,NI�O JESUS,6,3088,88,17,3,1,0,0
3,RETIRO,306,NI�O JESUS,6,3088,88,18,1,2,0,1
3,RETIRO,306,NI�O JESUS,6,3088,88,19,2,0,0,1
3,RETIRO,306,NI�O JESUS,6,3088,88,20,1,3,0,2
3,RETIRO,306,NI�O JESUS,6,3088,88,22,0,2,0,0
3,RETIRO,306,NI�O JESUS,6,3088,88,23,1,2,0,0
3,RETIRO,306,NI�O JESUS,6,3088,88,25,2,1,0,0
3,RETIRO,306,NI�O JESUS,6,3088,88,26,2,2,0,1
3,RETIRO,306,NI�O JESUS,6,3088,88,27,4,3,0,2
3,RETIRO,306,NI�O JESUS,6,3088,88,28,4,5,1,1
3,RETIRO,306,NI�O JESUS,6,3088,88,29,2,5,1,1
3,RETIRO,306,NI�O JESUS,6,3088,88,30,2,2,0,0
3,RETIRO,306,NI�O JESUS,6,3088,88,31,4,3,0,0
3,RETIRO,306,NI�O JESUS,6,3088,88,32,3,6,0,1
3,RETIRO,306,NI�O JESUS,6,3088,88,33,5,6,1,2
3,RETIRO,306,NI�O JESUS,6,3088,88,34,3,5,0,1
3,RETIRO,306,NI�O JESUS,6,3088,88,35,6,3,0,0
3,RETIRO,306,NI�O JESUS,6,3088,88,36,6,5,1,2
3,RETIRO,306,NI�O JESUS,6,3088,88,37,4,6,0,0
3,RETIRO,306,NI�O JESUS,6,3088,88,38,3,3,0,1
3,RETIRO,306,NI�O JESUS,6,3088,88,39,8,2,2,2
3,RETIRO,306,NI�O JESUS,6,3088,88,40,5,6,1,0
3,RETIRO,306,NI�O JESUS,6,3088,88,41,6,2,0,0
3,RETIRO,306,NI�O JESUS,6,3088,88,42,1,5,0,0
3,RETIRO,306,NI�O JESUS,6,3088,88,43,3,6,0,0
3,RETIRO,306,NI�O JESUS,6,3088,88,44,5,4,0,0
3,RETIRO,306,NI�O JESUS,6,3088,88,45,4,4,0,0
3,RETIRO,306,NI�O JESUS,6,3088,88,46,5,7,0,0
3,RETIRO,306,NI�O JESUS,6,3088,88,47,8,10,0,1
3,RETIRO,306,NI�O JESUS,6,3088,88,48,3,4,0,1
3,RETIRO,306,NI�O JESUS,6,3088,88,49,5,3,0,0
3,RETIRO,306,NI�O JESUS,6,3088,88,50,5,2,1,2
3,RETIRO,306,NI�O JESUS,6,3088,88,51,6,4,0,0
3,RETIRO,306,NI�O JESUS,6,3088,88,52,4,5,2,1
3,RETIRO,306,NI�O JESUS,6,3088,88,53,3,4,0,0
3,RETIRO,306,NI�O JESUS,6,3088,88,54,3,3,0,1
3,RETIRO,306,NI�O JESUS,6,3088,88,55,3,4,0,0
3,RETIRO,306,NI�O JESUS,6,3088,88,56,2,1,0,1
3,RETIRO,306,NI�O JESUS,6,3088,88,57,4,4,0,0
3,RETIRO,306,NI�O JESUS,6,3088,88,58,3,5,1,0
3,RETIRO,306,NI�O JESUS,6,3088,88,59,6,4,0,1
3,RETIRO,306,NI�O JESUS,6,3088,88,60,4,6,0,0
3,RETIRO,306,NI�O JESUS,6,3088,88,61,5,9,0,0
3,RETIRO,306,NI�O JESUS,6,3088,88,62,3,4,0,0
3,RETIRO,306,NI�O JESUS,6,3088,88,63,5,0,0,0
3,RETIRO,306,NI�O JESUS,6,3088,88,64,6,2,0,2
3,RETIRO,306,NI�O JESUS,6,3088,88,65,4,2,0,0
3,RETIRO,306,NI�O JESUS,6,3088,88,66,2,7,0,0
3,RETIRO,306,NI�O JESUS,6,3088,88,67,6,5,0,0
3,RETIRO,306,NI�O JESUS,6,3088,88,68,0,6,0,0
3,RETIRO,306,NI�O JESUS,6,3088,88,69,2,3,0,0
3,RETIRO,306,NI�O JESUS,6,3088,88,70,2,6,0,0
3,RETIRO,306,NI�O JESUS,6,3088,88,71,2,4,0,0
3,RETIRO,306,NI�O JESUS,6,3088,88,72,5,2,0,0
3,RETIRO,306,NI�O JESUS,6,3088,88,73,3,7,0,0
3,RETIRO,306,NI�O JESUS,6,3088,88,74,4,5,0,0
3,RETIRO,306,NI�O JESUS,6,3088,88,75,1,7,0,0
3,RETIRO,306,NI�O JESUS,6,3088,88,76,1,4,0,0
3,RETIRO,306,NI�O JESUS,6,3088,88,77,4,8,0,0
3,RETIRO,306,NI�O JESUS,6,3088,88,78,0,4,0,0
3,RETIRO,306,NI�O JESUS,6,3088,88,79,1,3,0,1
3,RETIRO,306,NI�O JESUS,6,3088,88,80,2,5,0,0
3,RETIRO,306,NI�O JESUS,6,3088,88,81,3,6,0,0
3,RETIRO,306,NI�O JESUS,6,3088,88,82,1,3,0,0
3,RETIRO,306,NI�O JESUS,6,3088,88,83,3,2,0,0
3,RETIRO,306,NI�O JESUS,6,3088,88,84,5,1,0,0
3,RETIRO,306,NI�O JESUS,6,3088,88,86,1,4,0,0
3,RETIRO,306,NI�O JESUS,6,3088,88,87,0,2,0,0
3,RETIRO,306,NI�O JESUS,6,3088,88,88,2,2,0,0
3,RETIRO,306,NI�O JESUS,6,3088,88,90,0,1,0,0
3,RETIRO,306,NI�O JESUS,6,3088,88,91,0,2,0,0
3,RETIRO,306,NI�O JESUS,6,3088,88,92,1,1,0,0
3,RETIRO,306,NI�O JESUS,6,3088,88,94,0,4,0,0
3,RETIRO,306,NI�O JESUS,6,3088,88,95,0,1,0,0
3,RETIRO,306,NI�O JESUS,6,3088,88,96,0,1,0,0
3,RETIRO,306,NI�O JESUS,6,3088,88,98,0,1,0,0
